Daily River Authority trends for Gummanur from 01-Jan-2015 to 11-Jul-2022,,,,,
17-Nov-18,13.91393296,18.029,12.059,491.36,
18-Nov-18,11.94087527,19.463,-,491.37,
19-Nov-18,18.82387365,52,17.776,491.37,
20-Nov-18,16.74668662,18.874,12.704,491.34,
21-Nov-18,15.30475174,16.27,-,491.37,
22-Nov-18,14.88799141,15.037,16.345,491.37,
23-Nov-18,14.4639936,14.926,-,491.4,
24-Nov-18,15.5038245,16.252,18.835,491.41,
25-Nov-18,13.00993794,16.012,-,491.43,
26-Nov-18,14.93229101,16.5,17.813,491.38,
27-Nov-18,17.36408406,16.607,12.853,491.38,
28-Nov-18,15.74698486,17.227,18.6,491.4,
29-Nov-18,13.70721884,16.636,15.2,491.38,
30-Nov-18,11.06770821,17.296,12.368,491.37,
01-Dec-18,11.09826992,14.607,12.233,491.37,
02-Dec-18,13.96316174,52,-,491.37,
03-Dec-18,15.33176156,48.5,12.504,491.38,
04-Dec-18,12.95899997,26.204,11.688,491.38,
05-Dec-18,11.71413504,18.764,15.007,491.38,
06-Dec-18,11.65559222,22.956,15.278,491.38,
07-Dec-18,11.355363,23.281,12.485,491.39,
08-Dec-18,11.95411565,21.087,18.084,491.4,
09-Dec-18,10.09689334,19.79,-,491.4,
10-Dec-18,11.89572899,19,14.194,491.38,
11-Dec-18,9.620402033,21.277,13.042,491.37,
12-Dec-18,9.76646752,20.067,11.349,491.35,
13-Dec-18,8.104257833,17.869,10.661,491.35,
14-Dec-18,9.11365098,18.105,13.731,491.36,
15-Dec-18,9.72202461,18.591,10.644,491.36,
16-Dec-18,12.81134646,17.232,-,491.39,
17-Dec-18,9.92306809,16,16.092,491.39,
18-Dec-18,8.766213978,15.563,12.604,491.32,
19-Dec-18,8.34522729,12.442,7.877,491.32,
20-Dec-18,9.40451113,18.97,11.787,491.33,
21-Dec-18,8.58327821,18.32,12.234,491.33,
22-Dec-18,7.86981913,18.231,11.036,491.32,
23-Dec-18,6.90214749,27.938,-,491.3,
24-Dec-18,8.92661826,23.5,8.388,491.32,
25-Dec-18,5.52775,0,-,491.35,
26-Dec-18,8.76366757,22.528,11.637,491.33,
27-Dec-18,7.94706059,18.908,8.583,491.31,
28-Dec-18,7.72497336,19.095,7.762,491.3,
29-Dec-18,7.87260595,18.183,8.114,491.32,
30-Dec-18,5.78551684,17.375,-,491.34,
31-Dec-18,7.37482314,17.5,14.898,491.34,45.3
01-Jan-19,7.031915144,18.382,8.482,491.31,
02-Jan-19,6.68652229,17.836,8,491.31,
03-Jan-19,6.64045186,17.28,8.47,491.31,
04-Jan-19,7.51873589,17.447,14.419,491.34,
05-Jan-19,7.94241225,16.702,9.125,491.31,
06-Jan-19,10.21033122,17.867,-,491.3,
07-Jan-19,7.91373425,0,8.378,491.31,
08-Jan-19,8.306611767,17.8,6.605,491.3,
09-Jan-19,8.26172506,17.553,8.255,491.31,
10-Jan-19,7.99469869,16.614,12.733,491.33,
11-Jan-19,6.817046404,16.685,12.018,491.33,
12-Jan-19,6.2883084,16.251,10.636,491.32,
13-Jan-19,5.4689216,16.35,-,491.31,
14-Jan-19,4.597203267,0,7.82,491.31,
15-Jan-19,5.393332467,14.11,-,491.3,
16-Jan-19,7.13728926,14.08,10.614,491.33,
17-Jan-19,7.07560078,16.04,10.324,491.31,
18-Jan-19,6.500477054,15.78,7.688,491.3,
19-Jan-19,6.01590831,11.28,6.042,491.3,
20-Jan-19,5.790203105,11.192,-,491.3,
21-Jan-19,4.78388647,0,6.517,491.3,
22-Jan-19,5.200174733,10.53,8.127,491.31,
23-Jan-19,5.675349384,13.368,9.365,491.32,
24-Jan-19,5.73359365,13.734,9.423,491.32,
25-Jan-19,4.86642153,8.082,7.734,491.3,
26-Jan-19,2.809555556,0,-,491.3,
27-Jan-19,3.79059561,3.858,-,491.3,
28-Jan-19,4.128295195,0,6.893,491.3,
29-Jan-19,5.106759067,8.205,7.973,491.31,
30-Jan-19,5.211268,7.137,13.144,491.35,
31-Jan-19,6.42378555,15.541,14.688,491.38,
01-Feb-19,5.15631662,11.521,8.122,981.31,
02-Feb-19,5.5435977,10.96,13.028,981.35,
03-Feb-19,3.87280819,11.278,-,981.31,
04-Feb-19,3.41996131,0,8.347,981.31,
05-Feb-19,3.3775089,7.964,1.896,981.23,
06-Feb-19,3.31939026,8.665,2.295,981.35,
07-Feb-19,4.18001874,8.02,7.784,981.31,
08-Feb-19,4.11399668,9.093,6.553,981.29004,
09-Feb-19,3.755659,8.974,6.505,981.29004,
10-Feb-19,3.0714775,9.212,-,981.32,
11-Feb-19,3.4368688,0,12.613,981.36,
12-Feb-19,5.324793811,9.88,14.765,981.37,
13-Feb-19,4.23859804,8.861,11.397,981.33997,
14-Feb-19,4.041630143,8.724,10.496,981.33997,
15-Feb-19,3.850552871,9.195,10.691,981.33997,
16-Feb-19,3.52591187,8.062,10.744,981.33997,
17-Feb-19,2.205885045,8.044,-,981.32,
18-Feb-19,2.194511423,0,6.296,981.3,
19-Feb-19,2.785950233,8.8,1.942,981.3,
20-Feb-19,3.61292068,7.97,11.062,981.35,
21-Feb-19,3.68869117,7.67,10.736,981.32996,
22-Feb-19,4.130573637,8.034,5.271,981.29004,
23-Feb-19,3.43121463,7.461,1.864,981.1,
24-Feb-19,2.891495833,7.932,-,980.99,
25-Feb-19,1.66791562,0,-,490.84,
26-Feb-19,2.529677022,7.89,-,490.81,
27-Feb-19,2.569325414,8.825,-,490.74,
28-Feb-19,2.94330443,7.631,6.712,491.39,
01-Mar-19,2.75277044,7.548,-,1.35,
02-Mar-19,2.613473195,7.494,-,1.27,
03-Mar-19,3.19534108,7.382,-,1.15,
04-Mar-19,1.963483835,0,-,1.13,
05-Mar-19,2.664568561,6.541,-,1.05,
06-Mar-19,2.670764556,6.3,-,1.18,
07-Mar-19,3.03457948,6.656,-,1.29,
08-Mar-19,3.043104416,6.471,-,1.3,
09-Mar-19,3.377671745,6.513,-,1.12,
10-Mar-19,2.444562534,6.417,-,1.03,
11-Mar-19,1.7820137,0,-,1.02,
12-Mar-19,2.148909829,6.255,-,0.77,
13-Mar-19,2.533515334,6.078,-,1.16,
14-Mar-19,2.554398048,6.295,-,1.27,
15-Mar-19,2.569008577,6.041,-,1.17,
16-Mar-19,2.725921066,6.3,-,1.15,
17-Mar-19,3.082041367,12.862,-,1.17,
18-Mar-19,1.7542542,0,-,1.16,
19-Mar-19,3.054782296,11.197,-,1.16,
20-Mar-19,3.086014715,10.865,-,1.16,
21-Mar-19,3.32917363,11.227,-,0.89,
22-Mar-19,3.707625955,11.138,-,0.81,
23-Mar-19,3.954884097,10.715,-,0.8,
24-Mar-19,3.831787577,10.474,-,0.79,
25-Mar-19,3.031691114,0,-,1.08,
26-Mar-19,4.178954028,8.939,-,1.32,
27-Mar-19,3.534392261,9.169,-,1.3,
28-Mar-19,3.382806471,8.827,-,1.25,
29-Mar-19,2.473243386,0,-,1.11,
30-Mar-19,1.92829831,0,-,1.03,
31-Mar-19,2.534872893,9.461,-,1.12,
01-Apr-19,1.46391007,0,-,1.27,
02-Apr-19,2.891184791,13.671,-,1.17,
03-Apr-19,2.11364973,9.73,-,1.14,
04-Apr-19,2.968831944,10.162,-,1.16,
05-Apr-19,2.829265778,9.743,-,1.18,
06-Apr-19,2.306790549,7.997,-,1.18,
07-Apr-19,2.422175244,17.593,-,1.14,
08-Apr-19,0.528330177,0,-,1.05,
09-Apr-19,2.431372327,16.147,-,1.04,
10-Apr-19,2.316172422,15.72,-,1,
11-Apr-19,2.282621807,13.507,-,0.96,
12-Apr-19,2.367695592,12.103,-,1,
13-Apr-19,2.69964074,11.343,-,0.97,
14-Apr-19,2.942018052,11.716,-,0.85,
15-Apr-19,1.70124772,0,-,0.86,
16-Apr-19,2.81863346,9.335,-,0.81,
17-Apr-19,3.272582424,9.4,-,0.76,
18-Apr-19,3.36772661,9.501,-,0.73,
19-Apr-19,6.942443294,9.413,-,1.15,
20-Apr-19,6.685579956,9.383,-,1.32,
21-Apr-19,3.816812095,13.614,-,1.23,
22-Apr-19,2.19708062,0,-,1.35,
23-Apr-19,3.220162011,11.502,-,1.4,
24-Apr-19,3.45629351,8.38,-,1.38,
25-Apr-19,4.94348472,13.72,-,1.37,
26-Apr-19,6.08915189,13.267,-,1.35,
27-Apr-19,7.44587995,13.559,-,1.31,
28-Apr-19,5.745120347,11.704,-,1.32,
29-Apr-19,4.790669396,0,-,1.28,
30-Apr-19,5.015084784,0,-,1.28,
01-May-19,6.333628181,12.883,-,1.28,
02-May-19,7.630224089,13.366,-,1.27,
25-Jun-19,6.844886571,9.185,-,491.32,
26-Jun-19,4.226012125,9.804,-,491.33,
27-Jun-19,6.79355614,12.343,-,491.32,
28-Jun-19,8.31570831,14.938,-,491.34,
29-Jun-19,7.36672094,14.924,-,491.36,
30-Jun-19,7.48998855,14.766,-,491.35,
01-Jul-19,6.15697576,0,-,1.31,
02-Jul-19,6.746584822,13.237,-,1.29,
03-Jul-19,5.500185911,14.026,-,1.27,
04-Jul-19,4.85512865,13.304,-,1.13,
05-Jul-19,5.925373389,13.124,-,0.89,
06-Jul-19,6.555122789,12.498,-,0.78,
07-Jul-19,6.176009604,13.249,-,0.79,
08-Jul-19,4.541301167,0,-,0.79,
09-Jul-19,5.705702988,12.113,-,0.75,
10-Jul-19,4.680738622,9.244,-,0.74,
11-Jul-19,4.684729278,13.242,-,0.7,
12-Jul-19,4.436233478,13.609,-,0.66,
13-Jul-19,4.353114044,12.866,-,0.6,
14-Jul-19,4.343401789,12.629,-,0.55,
15-Jul-19,2.842272267,0,-,0.53,
16-Jul-19,4.062554846,18.481,-,0.49,
17-Jul-19,4.985946489,17.989,-,0.4,
18-Jul-19,4.52038816,13.845,-,0.65,
19-Jul-19,3.758010084,10.991,-,1.29,
20-Jul-19,3.654824556,8.612,-,1.29,
21-Jul-19,3.638961572,7.992,-,1.26,
22-Jul-19,4.097991976,0,-,1.25,
23-Jul-19,7.056964939,10.042,-,1.31,
24-Jul-19,7.866136267,9.848,-,1.32,
25-Jul-19,7.70911895,10.517,-,1.27,
26-Jul-19,7.56233358,10.087,-,1.29,
27-Jul-19,14.14287883,13.087,-,1.25,
28-Jul-19,10.32136656,18.335,-,1.21,
29-Jul-19,6.31179442,0,-,1.09,
30-Jul-19,10.9800723,10.369,-,1.13,
31-Jul-19,4.857627422,10.829,-,1.29,
01-Aug-19,10.75408664,10.485,-,491.23,
02-Aug-19,7.83862503,10.267,-,491.28,
03-Aug-19,7.33930833,9.872,-,491.08,
04-Aug-19,6.79046253,10.935,-,490.85,
05-Aug-19,5.45826657,0,-,490.71,
06-Aug-19,4.542489289,11.569,-,490.69,
07-Aug-19,4.279321939,13.738,-,491.31,
08-Aug-19,4.41269198,13.399,-,491.28,
09-Aug-19,4.81192097,13.813,-,491.21,
10-Aug-19,6.24654397,13.316,-,491.27,
11-Aug-19,6.24884564,16.874,-,491.16,
12-Aug-19,3.342702495,0,-,491.26,
13-Aug-19,4.0839382,13.811,-,491.3,
14-Aug-19,4.488184378,10.673,-,0,
15-Aug-19,3.294125,0,-,0,
16-Aug-19,267.0830524,10.184,-,0,
17-Aug-19,308.3998933,12.803,-,0,
18-Aug-19,144.9519151,12.762,-,0,
19-Aug-19,7.41328366,0,-,0,
20-Aug-19,10.61878338,13.144,-,0,
20-Sep-19,9.815974145,31.982,-,0,
21-Sep-19,7.202400176,0,-,0,
22-Sep-19,11.40588406,31.779,-,0,
23-Sep-19,7.53079924,0,-,0,
24-Sep-19,9.38993336,19.307,-,0,
25-Sep-19,15.05479316,43.26,-,0,
26-Sep-19,395.8765781,44.79,-,0,
27-Sep-19,17.46064606,39.391,-,0,
28-Sep-19,19.55615478,43.86,-,0,
29-Sep-19,27.32751588,43.22,-,0,
30-Sep-19,13.64692873,0,-,0,
01-Oct-19,20.82110985,32.151,-,0,
02-Oct-19,18.33977778,0,-,0,
03-Oct-19,16.01322994,25.093,-,0,
04-Oct-19,48.19011623,25.166,-,0,
05-Oct-19,403.6543088,22.331,-,0,
06-Oct-19,11.76380788,32.886,-,0,
07-Oct-19,380.9179705,0,-,0,
08-Oct-19,25.13875764,23.175,-,0,
09-Oct-19,463.7060525,21.977,-,0,
10-Oct-19,587.3427326,25.82,-,0,
11-Oct-19,722.5177642,18.769,-,0,
12-Oct-19,723.4191864,20.501,-,0,
13-Oct-19,688.7738078,18.137,-,0,
14-Oct-19,744.1687652,0,-,0,
15-Oct-19,27.3559523,27.911,-,0,
16-Oct-19,751.0298521,25.824,-,0,
17-Oct-19,633.9051484,20.33,-,0,
18-Oct-19,10.18784184,0,-,0,
19-Oct-19,398.5306047,0,-,0,
20-Oct-19,307.2633018,22.411,-,0,
21-Oct-19,296.6333508,0,-,0,
22-Oct-19,10.54808089,22.347,-,0,
23-Oct-19,331.0463874,21.323,-,0,
24-Oct-19,10.10928244,19.062,-,0,
25-Oct-19,9.75288075,10.694,-,0,
26-Oct-19,10.9438881,9.822,-,0,
27-Oct-19,13.98595848,9.565,-,0,
28-Oct-19,15.41780742,0,-,0,
29-Oct-19,16.74238381,9.079,-,0,
30-Oct-19,17.11641089,10.617,-,0,
31-Oct-19,16.71098746,12.41,-,0,
01-Nov-19,13.29365644,12.283,-,0,
02-Nov-19,16.82470392,11.407,-,0,
03-Nov-19,15.4770508,11.59,-,0,
04-Nov-19,15.0174685,0,-,0,
05-Nov-19,18.96158657,7.554,-,0,
06-Nov-19,22.08710522,0,-,0,
07-Nov-19,18.86660038,11.945,-,0,
08-Nov-19,16.25468337,18.441,-,0,
09-Nov-19,14.21393837,17.403,-,0,
10-Nov-19,23.93429544,12.398,-,0,
11-Nov-19,16.76801441,0,-,0,
12-Nov-19,15.66118715,6.932,-,0,
13-Nov-19,16.94114519,4.609,-,0,
14-Nov-19,15.12885633,5.608,-,0,
15-Nov-19,14.40584584,2.727,-,0,
16-Nov-19,12.98890935,12.661,-,0,
17-Nov-19,13.32722599,12.059,-,0,
18-Nov-19,11.40387562,0,-,0,
19-Nov-19,16.64374655,17.776,-,0,
21-Nov-19,13.29383254,0,0,0,
22-Nov-19,13.07599141,16.345,-,0,
23-Nov-19,13.4260381,0,-,0,
24-Nov-19,14.4278781,18.835,-,0,
25-Nov-19,11.95159604,0,-,0,
26-Nov-19,13.93945111,17.813,-,0,
27-Nov-19,16.25361222,12.853,-,0,
28-Nov-19,15.16238486,18.6,-,0,
29-Nov-19,13.25451884,15.2,-,0,
30-Nov-19,10.70722483,12.368,-,0,
01-Dec-19,10.76612957,12.233,-,0,
02-Dec-19,13.47622724,0,-,0,
03-Dec-19,14.74772058,12.504,-,0,
04-Dec-19,12.30328456,11.688,-,0,
05-Dec-19,11.09351534,15.007,-,0,
06-Dec-19,11.00999222,15.278,-,0,
07-Dec-19,10.7545911,12.485,-,0,
08-Dec-19,11.38494745,18.084,-,0,
09-Dec-19,8.66269734,0,-,0,
10-Dec-19,10.83641509,14.194,-,0,
11-Dec-19,9.0867573,13.042,-,0,
12-Dec-19,9.38534104,11.349,-,0,
13-Dec-19,7.648480056,10.661,-,0,
14-Dec-19,8.72918786,13.731,-,0,
15-Dec-19,9.49294138,10.644,-,0,
16-Dec-19,12.5751298,0,-,0,
17-Dec-19,9.37944109,16.092,-,0,
18-Dec-19,7.6340062,12.604,-,0,
19-Dec-19,7.31415799,7.877,-,0,
20-Dec-19,8.56431113,11.787,-,0,
23-Dec-19,6.28415723,0,-,0,
27-Dec-19,7.46666059,8.583,-,0,
28-Dec-19,7.24457336,7.762,-,0,
29-Dec-19,7.41034508,8.114,-,0,
30-Dec-19,5.31344874,0,-,0,
31-Dec-19,6.93171114,14.898,-,0,14.765
01-Jan-20,6.5420314,8.482,-,0,
02-Jan-20,6.24337592,8,-,0,
03-Jan-20,6.19705186,8.47,-,0,
04-Jan-20,7.09516999,14.419,-,0,
05-Jan-20,7.52383465,9.125,-,0,
06-Jan-20,6.85551622,0,-,0,
07-Jan-20,6.30231725,8.378,-,0,
08-Jan-20,7.599806544,6.605,-,0,
09-Jan-20,7.78991436,8.255,-,0,
10-Jan-20,7.72159869,12.733,-,0,
11-Jan-20,6.699921274,12.018,-,0,
12-Jan-20,6.07496602,10.636,-,0,
13-Jan-20,5.3643216,0,-,0,
14-Jan-20,4.357758822,7.82,-,0,
15-Jan-20,5.170995967,0,-,0,
16-Jan-20,6.93575711,10.614,-,0,
17-Jan-20,6.86010078,10.324,-,0,
18-Jan-20,6.299693894,7.688,-,0,
19-Jan-20,5.81776775,6.042,-,0,
20-Jan-20,5.591567445,0,-,0,
21-Jan-20,4.56543886,6.517,-,0,
22-Jan-20,4.861730289,8.127,-,0,
23-Jan-20,5.529991604,9.365,-,0,
24-Jan-20,5.42899365,9.423,-,0,
14-Feb-20,3.768530143,10.496,-,0,
15-Feb-20,3.721349901,10.691,-,0,
17-Feb-20,2.063272585,0,-,0,
18-Feb-20,2.056001613,6.296,-,0,
19-Feb-20,2.638484133,1.942,-,0,
20-Feb-20,3.43848178,11.062,-,0,
21-Feb-20,3.44529117,10.736,-,490.77,
25-Feb-20,1.53180081,0,-,0,
26-Feb-20,2.335906589,0,-,0,
29-Feb-20,2.67020443,6.712,-,491.24,
02-Mar-20,2.470499615,0,-,491.2,
03-Mar-20,3.06636632,0,-,491.2,
04-Mar-20,1.847262105,0,-,491.14,
05-Mar-20,2.50905535,0,-,491.15,
06-Mar-20,2.542593246,0,-,491.15,
07-Mar-20,2.89207948,0,-,491.17,
08-Mar-20,2.914167736,0,-,491.18,
09-Mar-20,3.261519875,0,-,491.15,
11-Mar-20,1.65567382,0,-,491.28,
12-Mar-20,2.018863529,0,-,491.28,
13-Mar-20,2.419203344,0,-,491.16,
14-Mar-20,2.432698048,0,-,490.94,
15-Mar-20,2.461159177,0,-,490.83,
16-Mar-20,2.613254396,0,-,490.82,
17-Mar-20,2.961179197,0,-,490.8,
18-Mar-20,1.62718659,0,-,490.8,
19-Mar-20,2.918247818,0,-,490.78,
20-Mar-20,2.970018845,0,-,490.75,
21-Mar-20,3.22217363,0,-,490.73,
22-Mar-20,3.610780465,0,-,490.72,
23-Mar-20,3.840659827,0,-,490.68,
24-Mar-20,3.742169252,0,-,490.65,
04-Apr-20,2.849943056,0,-,0,
05-Apr-20,2.710212811,0,-,0,
15-Apr-20,1.52686667,0,-,0,
20-Apr-20,6.518155026,0,-,490.65,
21-Apr-20,3.596888715,0,-,490.65,
22-Apr-20,2.02302416,0,-,490.61,
23-Apr-20,3.064282967,0,-,490.6,
24-Apr-20,3.28036544,0,-,490.6,
25-Apr-20,4.75408472,0,-,490.58,
26-Apr-20,5.91185691,0,-,490.58,
27-Apr-20,7.21205675,0,-,490.55,
28-Apr-20,5.547817957,0,-,490.54,
29-Apr-20,4.618988496,0,-,490.56,
30-Apr-20,4.866597084,0,-,490.62,
01-May-20,5.710321514,0,-,491.11,
02-May-20,5.835779644,0,-,491.14,
03-May-20,5.9560525,0,-,491.14,
04-May-20,7.831219875,0,-,491.12,
05-May-20,7.285269466,0,-,491.1,
06-May-20,4.484497875,0,-,0,
07-May-20,7.505224719,0,-,491.04,
08-May-20,7.014238413,0,-,491.02,
09-May-20,6.54109105,0,-,491.01,
10-May-20,5.329925175,0,-,490.98,
11-May-20,4.099612611,0,-,490.98,
12-May-20,4.1792887,0,-,490.97,
13-May-20,2.433218122,0,-,491.02,
14-May-20,4.136842688,0,-,490.99,
15-May-20,6.778891989,0,-,490.98,
16-May-20,7.216649833,0,-,490.98,
17-May-20,7.73242933,0,-,490.95,
18-May-20,8.493087056,0,-,490.94,
19-May-20,10.24353333,0,-,490.98,
20-May-20,9.375635411,0,-,491.06,
21-May-20,10.60068924,0,-,491.13,
22-May-20,12.19793358,0,-,491.15,
23-May-20,11.78911314,0,-,491.17,
24-May-20,11.41985628,0,-,0,
25-May-20,9.281538544,0,-,491.29,
26-May-20,9.885306033,0,-,491.3,
27-May-20,6.249413175,0,-,491.29,
28-May-20,9.591341125,0,-,491.28,
29-May-20,12.07584206,0,-,491.33,
30-May-20,8.068270538,0,-,491.4,
31-May-20,11.16205928,0,-,491.4,
01-Jun-20,11.14182908,0,-,491.39,
02-Jun-20,12.21717556,0,-,491.4,
03-Jun-20,16.07291567,0,-,491.37,
04-Jun-20,19.48430925,0,-,491.35,
05-Jun-20,17.73024435,0,-,491.33,
06-Jun-20,16.01928556,0,-,491.3,
07-Jun-20,14.33949147,0,-,491.3,
08-Jun-20,14.54784011,0,-,491.29,
09-Jun-20,13.57814162,0,-,491.33,
10-Jun-20,11.0842118,0,-,491.36,
11-Jun-20,13.1710802,0,-,491.35,
12-Jun-20,10.28972641,0,-,491.36,
13-Jun-20,10.92998344,0,-,491.34,
14-Jun-20,9.942001878,0,-,491.35,
15-Jun-20,10.4211265,0,-,491.35,
16-Jun-20,8.762385222,0,-,491.35,
17-Jun-20,8.741126578,0,-,491.37,
18-Jun-20,7.081443625,0,-,491.33,
19-Jun-20,6.924235025,0,-,491.3,
20-Jun-20,9.103322411,0,-,491.3,
21-Jun-20,8.072003833,0,-,491.3,
22-Jun-20,7.188572744,0,-,491.3,
23-Jun-20,8.945885756,0,-,491.29,
24-Jun-20,6.937077767,0,-,491.29,
25-Jun-20,6.693108793,0,-,491.31,
26-Jun-20,3.721963875,0,-,491.3,
27-Jun-20,6.14845614,0,-,491.24,
28-Jun-20,7.68948184,0,-,491.13,
29-Jun-20,6.70745237,0,-,490.95,
30-Jun-20,6.85393745,0,-,490.86,
01-Jul-20,5.5248685,0,-,491.06,
02-Jul-20,5.009931378,0,-,491.13,
03-Jul-20,4.803528689,0,-,491.16,
04-Jul-20,4.27832865,0,-,491.18,
05-Jul-20,5.527982578,0,-,491.25,
06-Jul-20,6.347398744,0,-,491.32,
07-Jul-20,6.030119549,0,-,491.36,
08-Jul-20,4.306855678,0,-,491.35,
09-Jul-20,4.934549775,0,-,491.33,
10-Jul-20,4.107814511,0,-,491.33,
11-Jul-20,4.219284833,0,-,491.35,
12-Jul-20,3.9665325,0,-,491.39,
13-Jul-20,3.926891822,0,-,491.4,
14-Jul-20,4.100068456,0,-,491.38,
15-Jul-20,2.698021622,0,-,491.36,
16-Jul-20,3.989804846,0,-,491.34,
17-Jul-20,4.976946489,0,-,491.32,
18-Jul-20,4.50728816,0,-,491.32,
19-Jul-20,3.581090974,0,-,491.35,
20-Jul-20,3.158819496,0,-,491.36,
21-Jul-20,3.158241152,0,-,491.39,
22-Jul-20,3.546719206,0,-,491.39,
23-Jul-20,6.514703939,0,-,491.41,
24-Jul-20,7.403740044,0,-,491.4,
25-Jul-20,7.30801895,0,-,491.37,
26-Jul-20,7.2099806,0,-,491.4,
27-Jul-20,13.7071901,0,-,491.39,
28-Jul-20,9.89447126,0,-,491.35,
29-Jul-20,5.87372155,0,-,491.37,
30-Jul-20,10.30122352,0,-,491.37,
31-Jul-20,4.237969,0,-,491.35,
01-Aug-20,10.25968664,0,-,491.32,
02-Aug-20,7.4143164,0,-,491.32,
03-Aug-20,6.38620803,0,-,491.33,
04-Aug-20,5.84917073,0,-,491.36,
05-Aug-20,4.52355427,0,-,491.36,
06-Aug-20,3.853155956,0,-,491.35,
07-Aug-20,3.429248494,0,-,491.33,
08-Aug-20,3.93769198,0,-,491.32,
09-Aug-20,4.67902996,0,-,491.3,
10-Aug-20,6.22544397,0,-,491.3,
11-Aug-20,6.23484564,0,-,491.3,
12-Aug-20,3.275802495,0,-,491.29,
13-Aug-20,4.025382644,0,-,491.28,
14-Aug-20,3.949319978,0,-,491.26,
15-Aug-20,2.369125,0,-,491.24,
16-Aug-20,265.8386344,0,-,491.24,
17-Aug-20,307.3906117,0,-,491.2,
18-Aug-20,144.4848254,0,-,491.17,
19-Aug-20,7.18526969,0,-,491.16,
20-Aug-20,10.52667227,0,-,491.14,
21-Aug-20,14.44357763,0,-,491.12,
22-Aug-20,10.11441741,0,-,491.05,
23-Aug-20,10.5080117,0,-,490.96,
24-Aug-20,9.690434,0,-,490.91,
25-Aug-20,8.531511271,0,-,490.97,
26-Aug-20,390.803914,0,-,491.07,
27-Aug-20,7.02700115,0,-,491.12,
28-Aug-20,10.05367075,0,-,491.15,
29-Aug-20,10.444367,0,-,491.17,
30-Aug-20,10.0266347,0,-,491.17,
31-Aug-20,13.70834811,0,-,491.24,
01-Sep-20,12.41937311,0,-,491.34,
02-Sep-20,5.458887375,0,-,491.33,
03-Sep-20,13.11089546,0,-,491.35,
04-Sep-20,26.89804702,0,-,491.39,
05-Sep-20,18.75463456,0,-,491.39,
06-Sep-20,23.46994127,0,-,491.37,
07-Sep-20,18.47843331,0,-,491.38,
08-Sep-20,21.07112083,0,-,491.35,
09-Sep-20,21.0351855,0,-,491.34,
10-Sep-20,13.75360058,0,-,491.33,
11-Sep-20,22.27668388,0,-,491.41,
12-Sep-20,22.72413515,0,-,491.45,
13-Sep-20,19.82783638,0,-,491.48,
14-Sep-20,12.72235432,0,-,491.5,
15-Sep-20,21.15095241,0,-,491.44,
16-Sep-20,15.12598323,0,-,491.39,
17-Sep-20,12.47594311,0,-,491.32,
18-Sep-20,12.91209163,0,-,491.33,
19-Sep-20,13.21269103,0,-,491.32,
20-Sep-20,9.814174145,0,-,491.32,
21-Sep-20,6.578199836,0,-,491.31,
22-Sep-20,10.7768853,0,-,491.3,
23-Sep-20,6.99653658,0,-,491.36,
24-Sep-20,8.697857249,0,-,491.31,
25-Sep-20,13.92992293,0,-,491.31,
26-Sep-20,395.0097781,0,-,491.26,
27-Sep-20,16.69330896,0,-,491.25,
28-Sep-20,17.86593168,0,-,491.27,
29-Sep-20,25.31995918,0,-,491.31,
30-Sep-20,11.44625618,0,-,491.37,
01-Oct-20,19.53310985,0,-,491.38,
02-Oct-20,16.90866667,0,-,491.38,
03-Oct-20,14.72522994,0,-,491.42,
04-Oct-20,47.51414293,0,-,491.41,
05-Oct-20,403.2577088,0,-,491.39,
06-Oct-20,11.43371736,0,-,491.35,
07-Oct-20,380.451962,0,-,491.31,
08-Oct-20,22.80470494,0,-,491.31,
09-Oct-20,461.1755558,0,-,491.35,
10-Oct-20,585.8087326,0,-,491.39,
