Daily River Authority trends for Gummanur from 01-Jan-2015 to 11-Jul-2022,,,,,
11-Oct-20,720.119758,0,-,491.36,
12-Oct-20,721.145909,0,-,491.46,
13-Oct-20,688.0548968,0,-,491.46,
14-Oct-20,743.4872057,0,-,491.43,
15-Oct-20,26.6723523,0,-,491.38,
16-Oct-20,750.2226966,0,-,491.33,
17-Oct-20,632.7971484,0,-,491.32,
18-Oct-20,7.4199424,0,-,491.33,
19-Oct-20,397.573122,0,-,491.36,
20-Oct-20,306.3684612,0,-,491.35,
21-Oct-20,295.877909,0,-,491.42,
22-Oct-20,10.15141422,0,-,491.45,
23-Oct-20,330.9542763,0,-,491.46,
24-Oct-20,10.02638244,0,-,491.49,
25-Oct-20,9.68598075,0,-,491.51,
26-Oct-20,10.9034881,0,-,491.47,
27-Oct-20,13.78409518,0,-,491.48,
28-Oct-20,14.85290692,0,-,491.46,
29-Oct-20,16.12023419,0,-,491.42,
30-Oct-20,16.68280209,0,-,491.39,
31-Oct-20,16.35398746,0,-,491.4,
01-Nov-20,12.40864714,0,-,491.38,
02-Nov-20,15.11646892,0,-,491.38,
03-Nov-20,13.8712712,0,-,491.35,
04-Nov-20,13.4566427,0,-,491.31,
05-Nov-20,17.26958657,0,-,491.31,
06-Nov-20,20.33628511,0,-,491.33,
07-Nov-20,17.00660038,0,-,491.36,
08-Nov-20,12.82180407,0,-,491.36,
09-Nov-20,10.86096897,0,-,491.42,
10-Nov-20,20.08695504,0,-,491.38,
11-Nov-20,13.14431601,0,-,491.38,
12-Nov-20,12.62260455,0,-,491.36,
13-Nov-20,14.34357686,0,-,491.36,
14-Nov-20,13.24885633,0,-,491.37,
15-Nov-20,11.89708994,0,-,491.36,
16-Nov-20,10.97985005,0,-,491.37,
17-Nov-20,11.40922599,0,-,491.38,
18-Nov-20,9.37131492,0,-,491.42,
19-Nov-20,14.75983505,0,-,491.4,
20-Nov-20,13.27488595,0,-,491.39,
21-Nov-20,11.13483254,0,-,491.37,
22-Nov-20,11.46988561,0,-,491.36,
23-Nov-20,10.1143789,0,-,491.34,
24-Nov-20,12.9161142,0,-,491.31,
25-Nov-20,10.66664234,0,-,491.31,
26-Nov-20,12.69453591,0,-,491.41,
27-Nov-20,14.75221256,0,-,491.42,
28-Nov-20,13.77938486,0,-,491.39,
29-Nov-20,12.00630284,0,-,491.42,
30-Nov-20,9.81417423,0,-,491.39,
01-Dec-20,9.91552227,0,-,491.37,
02-Dec-20,12.55235604,0,-,491.36,
03-Dec-20,13.81789778,0,-,491.37,
04-Dec-20,11.401835,0,-,491.36,
05-Dec-20,10.25021534,0,-,491.37,
06-Dec-20,10.16006782,0,-,491.35,
07-Dec-20,9.9064482,0,-,491.3,
08-Dec-20,10.5770433,0,-,491.3,
09-Dec-20,7.84944454,0,-,491.4,
10-Dec-20,10.01787829,0,-,491.38,
11-Dec-20,8.187820189,0,-,491.38,
12-Dec-20,8.64204104,0,-,491.36,
13-Dec-20,6.936252556,0,-,491.33,
14-Dec-20,8.45869946,0,-,491.33,
15-Dec-20,9.21666582,0,-,491.32,
16-Dec-20,11.6445531,0,-,491.33,
17-Dec-20,8.53614109,0,-,491.31,
18-Dec-20,6.331872311,0,-,491.29,
19-Dec-20,6.33545799,0,-,491.29,
20-Dec-20,7.38749903,0,-,491.28,
21-Dec-20,7.987323344,0,-,491.29,
22-Dec-20,7.326397056,0,-,491.31,
23-Dec-20,6.07908533,0,-,491.33,
24-Dec-20,8.430152289,0,-,491.32,
25-Dec-20,4.636857143,0,-,491.32,
26-Dec-20,8.449148856,0,-,491.31,
27-Dec-20,6.68991899,0,-,491.31,
28-Dec-20,6.48839316,0,-,491.27,
29-Dec-20,6.78029528,0,-,491.25,
30-Dec-20,5.0701138,0,-,491.23,
31-Dec-20,6.71850132,0,-,491.26,0
01-Jan-21,6.300448578,0,-,491.28,
02-Jan-21,6.02957592,0,-,491.26,
03-Jan-21,5.97771163,0,-,491.27,
04-Jan-21,6.92349111,0,-,491.28,
05-Jan-21,6.88446465,0,-,491.3,
06-Jan-21,6.06512468,0,-,491.29,
07-Jan-21,5.53222801,0,-,491.32,
08-Jan-21,6.8877516,0,-,491.31,
09-Jan-21,7.13941436,0,-,491.36,
10-Jan-21,7.26068969,0,-,491.35,
11-Jan-21,6.576421274,0,-,491.36,
12-Jan-21,5.92502597,0,-,491.31,
13-Jan-21,5.16484518,0,-,491.31,
14-Jan-21,3.8621776,0,-,0,
15-Jan-21,4.632551522,0,-,491.3,
16-Jan-21,6.44935711,0,-,491.34,
17-Jan-21,6.38880371,0,-,491.33,
18-Jan-21,5.967465714,0,-,491.3,
19-Jan-21,5.41340335,0,-,491.26,
20-Jan-21,5.264169765,0,-,491.26,
21-Jan-21,4.226956,0,-,491.25,
22-Jan-21,4.752194233,0,-,491.25,
23-Jan-21,5.443291604,0,-,491.25,
24-Jan-21,5.33353618,0,-,491.25,
25-Jan-21,5.10335185,0,-,491.25,
26-Jan-21,2.723125,0,-,491.25,
27-Jan-21,3.685010267,0,-,491.25,
28-Jan-21,3.961246394,0,-,491.25,
29-Jan-21,5.022678363,0,-,491.25,
30-Jan-21,5.162186667,0,-,491.25,
31-Jan-21,6.509362456,0,-,491.15,
01-Feb-21,5.051957656,0,-,491.33,
02-Feb-21,5.494388078,0,-,491.06,
03-Feb-21,3.701256711,0,-,491.06,
04-Feb-21,3.1417796,0,-,491.03,
05-Feb-21,3.24424205,0,-,491.01,
06-Feb-21,3.197989178,0,-,491,
07-Feb-21,4.206354156,0,-,490.97,
08-Feb-21,4.142733378,0,-,490.92,
09-Feb-21,3.745203289,0,-,490.89,
10-Feb-21,3.069981844,0,-,490.9,
11-Feb-21,3.417846222,0,-,491.23,
12-Feb-21,5.430430213,0,-,491.22,
13-Feb-21,4.367604222,0,-,491.23,
14-Feb-21,3.695380986,0,-,491.15,
15-Feb-21,3.675253335,0,-,491.02,
16-Feb-21,3.708561044,0,-,490.98,
17-Feb-21,2.02033044,0,-,490.98,
18-Feb-21,2.02154795,0,-,490.97,
19-Feb-21,2.565312911,0,-,490.93,
20-Feb-21,3.38378178,0,-,490.97,
21-Feb-21,3.42419117,0,-,491.19,
22-Feb-21,3.660462274,0,-,491.26,
23-Feb-21,3.190694889,0,-,491.22,
24-Feb-21,2.348971188,0,-,491.21,
25-Feb-21,1.24595251,0,-,491.18,
26-Feb-21,2.058714556,0,-,491.15,
27-Feb-21,2.289472682,0,-,491.09,
28-Feb-21,2.678340811,0,-,491.03,
01-Mar-21,2.100982678,0,-,491.01,
02-Mar-21,1.772944545,0,-,490.99,
03-Mar-21,2.38538225,0,-,490.95,
04-Mar-21,1.689500905,0,-,490.95,
05-Mar-21,2.36853055,0,-,491.09,
06-Mar-21,2.418593246,0,-,491.23,
07-Mar-21,2.78454512,0,-,491.17,
08-Mar-21,2.812086206,0,-,491,
09-Mar-21,3.17765977,0,-,490.89,
10-Mar-21,2.493234649,0,-,490.87,
11-Mar-21,1.57161371,0,-,490.86,
12-Mar-21,1.926206818,0,-,490.85,
13-Mar-21,2.336603344,0,-,490.86,
14-Mar-21,2.366035182,0,-,490.85,
15-Mar-21,2.403276837,0,-,490.82,
16-Mar-21,2.54199324,0,-,490.77,
17-Mar-21,2.903547257,0,-,490.73,
18-Mar-21,1.5745019,0,-,491.33,
19-Mar-21,2.854560122,0,-,490.62,
20-Mar-21,2.914518845,0,-,490.57,
21-Mar-21,3.16444598,0,-,490.52,
22-Mar-21,3.504940975,0,-,490.75,
23-Mar-21,3.734820337,0,-,491.14,
24-Mar-21,3.70590632,0,-,491.11,
25-Mar-21,3.255134657,0,-,491.11,
26-Mar-21,4.546915969,0,-,491.05,
27-Mar-21,3.766018201,0,-,490.82,
28-Mar-21,3.58216912,0,-,490.71,
29-Mar-21,2.535401533,0,-,490.65,
30-Mar-21,1.960540144,0,-,490.61,
31-Mar-21,2.636950094,0,-,490.59,
01-Apr-21,1.443557289,0,-,490.56,
02-Apr-21,3.07445789,0,-,490.58,
03-Apr-21,2.237729367,0,-,490.95,
04-Apr-21,2.849943056,0,-,491,
05-Apr-21,2.646924,0,-,490.87,
06-Apr-21,2.40921275,0,-,490.94,
07-Apr-21,2.520308293,0,-,490.85,
08-Apr-21,0.500091433,0,-,490.75,
09-Apr-21,2.60517715,0,-,490.71,
10-Apr-21,2.438761888,0,-,490.64,
11-Apr-21,2.414369325,0,-,490.56,
12-Apr-21,2.512323204,0,-,490.52,
13-Apr-21,2.900423933,0,-,490.5,
14-Apr-21,3.07225,0,-,490.45,
15-Apr-21,1.49997685,0,-,490.47,
16-Apr-21,2.903931317,0,-,490.49,
17-Apr-21,3.432423539,0,-,490.51,
18-Apr-21,3.512546056,0,-,490.74,
19-Apr-21,7.286618111,0,-,491.01,
20-Apr-21,6.46845355,0,-,490.92,
21-Apr-21,3.54387154,0,-,490.76,
22-Apr-21,1.96092416,0,-,490.67,
23-Apr-21,2.995838522,0,-,490.62,
24-Apr-21,2.12936544,0,-,490.6,
25-Apr-21,2.88344872,0,-,490.58,
26-Apr-21,4.09200751,0,-,490.54,
27-Apr-21,5.39013465,0,-,490.85,
28-Apr-21,4.336348657,0,-,490.86,
29-Apr-21,3.268321496,0,-,490.73,
30-Apr-21,4.222046607,0,-,490.62,
01-May-21,5.057321514,0,-,490.56,
02-May-21,5.514836444,0,-,490.5,
03-May-21,4.619651875,0,-,490.47,
04-May-21,6.34477075,0,-,490.45,
05-May-21,5.789214091,0,-,490.62,
06-May-21,3.1660455,0,-,490.66,
07-May-21,6.034847594,0,-,490.6,
08-May-21,5.575488413,0,-,490.55,
09-May-21,5.268172113,0,-,490.51,
10-May-21,5.159223313,0,-,490.54,
11-May-21,3.984480056,0,-,490.58,
12-May-21,4.156510922,0,-,490.54,
13-May-21,2.430551456,0,-,490.5,
14-May-21,3.95796525,0,-,490.48,
15-May-21,6.663558656,0,-,490.5,
16-May-21,7.056096167,0,-,491.02,
17-May-21,6.924762663,0,-,491.2,
18-May-21,7.417094833,0,-,491.21,
19-May-21,8.931606889,0,-,491.19,
20-May-21,8.216831078,0,-,491.15,
21-May-21,9.845024825,0,-,491.17,
22-May-21,11.58071136,0,-,491.15,
23-May-21,11.62526637,0,-,491.2,
24-May-21,11.27951326,0,-,491.18,
25-May-21,9.089609333,0,-,491.19,
26-May-21,9.694815478,0,-,491.27,
27-May-21,4.768849675,0,-,491.32,
28-May-21,8.135678875,0,-,491.31,
29-May-21,11.0942865,0,-,491.31,
30-May-21,7.249145538,0,-,491.29,
31-May-21,10.06573594,0,-,491.24,
01-Jun-21,10.11642352,0,-,491.17,
02-Jun-21,10.78015778,0,-,491,
03-Jun-21,14.55987022,0,-,491.15,
04-Jun-21,17.93885075,0,-,491.13,
05-Jun-21,16.14899435,0,-,491.27,
06-Jun-21,14.65778667,0,-,491.42,
07-Jun-21,13.12992202,0,-,491.4,
08-Jun-21,13.33516366,0,-,491.33,
09-Jun-21,12.36339362,0,-,491.27,
10-Jun-21,9.708263689,0,-,491.28,
11-Jun-21,11.62461507,0,-,491.33,
12-Jun-21,9.064601413,0,-,491.36,
13-Jun-21,9.823803556,0,-,491.36,
14-Jun-21,9.506429522,0,-,491.36,
15-Jun-21,9.988302333,0,-,491.37,
16-Jun-21,8.444940778,0,-,491.36,
17-Jun-21,8.423682133,0,-,491.32,
18-Jun-21,6.724318625,0,-,491.3,
19-Jun-21,6.090985025,0,-,491.27,
20-Jun-21,8.651554911,0,-,491.29,
21-Jun-21,7.838003833,0,-,491.27,
22-Jun-21,7.098497222,0,-,491.27,
23-Jun-21,8.850212233,0,-,491.17,
24-Jun-21,6.837865967,0,-,491.2,
25-Jun-21,6.593310167,0,-,491.18,
26-Jun-21,3.614713875,0,-,491.03,
27-Jun-21,5.99342711,0,-,490.95,
28-Jun-21,5.35656804,0,-,490.89,
29-Jun-21,4.98389987,0,-,491.09,
30-Jun-21,5.21909205,0,-,491.12,
01-Jul-21,3.8734355,0,-,490.88,
02-Jul-21,4.390585978,0,-,491.12,
03-Jul-21,3.986973133,0,-,491.17,
04-Jul-21,3.86798858,0,-,491.29,
05-Jul-21,5.071755333,0,-,491.35,
06-Jul-21,5.202844189,0,-,491.35,
07-Jul-21,4.881708104,0,-,491.33,
08-Jul-21,3.162667678,0,-,491.35,
09-Jul-21,3.663994025,0,-,491.35,
10-Jul-21,2.964481178,0,-,491.34,
11-Jul-21,3.609381722,0,-,491.33,
12-Jul-21,3.523571833,0,-,491.32,
13-Jul-21,3.464250156,0,-,491.32,
14-Jul-21,3.644909856,0,-,491.31,
15-Jul-21,2.247392811,0,-,491.34,
16-Jul-21,3.485524759,0,-,491.35,
17-Jul-21,4.541946489,0,-,491.33,
18-Jul-21,4.19228816,0,-,491.37,
19-Jul-21,3.444520794,0,-,491.35,
20-Jul-21,3.071680886,0,-,491.33,
21-Jul-21,3.066545235,0,-,491.33,
22-Jul-21,2.760311106,0,-,491.33,
23-Jul-21,5.853400939,0,-,491.33,
24-Jul-21,6.645073378,0,-,491.32,
25-Jul-21,6.9089047,0,-,491.32,
26-Jul-21,7.1979806,0,-,491.33,
27-Jul-21,12.6579782,0,-,491.33,
28-Jul-21,8.84754856,0,-,491.28,
29-Jul-21,4.79783515,0,-,491.32,
30-Jul-21,9.143274633,0,-,491.38,
31-Jul-21,3.259080111,0,-,491.39,
01-Aug-21,10.19118664,0,-,491.32,
02-Aug-21,7.3965164,0,-,491.31,
03-Aug-21,6.38610803,0,-,491.31,
04-Aug-21,5.72427073,0,-,491.3,
05-Aug-21,3.48161937,0,-,491.25,
06-Aug-21,3.400556733,0,-,491.24,
07-Aug-21,3.026137383,0,-,491.26,
08-Aug-21,3.89979198,0,-,491.29,
09-Aug-21,4.21355483,0,-,491.26,
10-Aug-21,4.74500137,0,-,491.25,
11-Aug-21,4.55804964,0,-,491.25,
12-Aug-21,2.987802495,0,-,491.25,
13-Aug-21,3.578870311,0,-,491.27,
14-Aug-21,3.546208867,0,-,491.26,
15-Aug-21,1.915625,0,-,491.24,
16-Aug-21,263.810353,0,-,491.19,
17-Aug-21,305.7131201,0,-,491.2,
18-Aug-21,143.0295658,0,-,491.2,
19-Aug-21,5.10915269,0,-,491.11,
20-Aug-21,8.662233267,0,-,490.93,
21-Aug-21,11.97232763,0,-,490.82,
22-Aug-21,7.917750744,0,-,491.05,
23-Aug-21,7.471943922,0,-,491.3,
24-Aug-21,7.232280222,0,-,491.38,
25-Aug-21,5.639164129,0,-,491.35,
26-Aug-21,390.3490185,0,-,491.35,
27-Aug-21,6.524672988,0,-,491.33,
28-Aug-21,8.63617075,0,-,491.35,
29-Aug-21,8.202195222,0,-,491.36,
30-Aug-21,8.156926367,0,-,491.39,
31-Aug-21,13.241237,0,-,491.38,
01-Sep-21,12.12437311,0,-,491.38,
02-Sep-21,4.94169425,0,-,491.36,
03-Sep-21,12.62690726,0,-,491.36,
04-Sep-21,26.50829702,0,-,491.37,
05-Sep-21,17.33395056,0,-,491.38,
06-Sep-21,23.19871904,0,-,491.38,
07-Sep-21,17.86978247,0,-,491.37,
08-Sep-21,20.62592717,0,-,491.37,
09-Sep-21,20.882886,0,-,491.38,
10-Sep-21,13.23126145,0,-,491.37,
11-Sep-21,21.88693388,0,-,491.35,
12-Sep-21,22.71351015,0,-,491.32,
13-Sep-21,19.81996138,0,-,491.33,
14-Sep-21,12.70257654,0,-,491.31,
15-Sep-21,19.95095241,0,-,491.3,
16-Sep-21,12.54518546,0,-,491.3,
17-Sep-21,10.08394249,0,-,491.3,
18-Sep-21,11.28084163,0,-,491.28,
19-Sep-21,11.32892192,0,-,491.22,
20-Sep-21,9.269801685,0,-,491.19,
21-Sep-21,6.158600736,0,-,491.26,
22-Sep-21,8.7951112,0,-,491.36,
23-Sep-21,5.01857358,0,-,491.35,
24-Sep-21,6.792233027,0,-,491.38,
25-Sep-21,13.00236738,0,-,491.42,
26-Sep-21,394.6293853,0,-,491.42,
27-Sep-21,16.4179397,0,-,491.37,
28-Sep-21,17.40375028,0,-,491.35,
29-Sep-21,24.86618398,0,-,491.33,
30-Sep-21,11.04806329,0,-,491.33,
01-Oct-21,18.99272632,0,-,491.34,
02-Oct-21,16.07855556,0,-,491.39,
03-Oct-21,14.14730102,0,-,491.39,
04-Oct-21,45.41448893,0,-,491.36,
05-Oct-21,401.5148402,0,-,491.36,
06-Oct-21,9.779272911,0,-,491.43,
07-Oct-21,378.7299216,0,-,491.52,
08-Oct-21,21.16301564,0,-,491.56,
09-Oct-21,458.9788891,0,-,491.52,
10-Oct-21,583.8234026,0,-,491.45,
11-Oct-21,718.2444812,0,-,491.49,
12-Oct-21,717.9845378,0,-,491.5,
13-Oct-21,680.2790368,0,-,491.55,
14-Oct-21,735.8353342,0,-,491.52,
15-Oct-21,23.8255586,0,-,491.56,
16-Oct-21,747.2960299,0,-,491.56,
17-Oct-21,629.9510814,0,-,491.58,
18-Oct-21,6.809586444,0,-,491.55,
19-Oct-21,397.0512262,0,-,491.54,
20-Oct-21,305.8564909,0,-,491.45,
21-Oct-21,295.3615176,0,-,491.56,
22-Oct-21,9.578632444,0,-,491.54,
23-Oct-21,330.2156097,0,-,491.49,
24-Oct-21,9.451652,0,-,491.46,
25-Oct-21,8.60598075,0,-,491.47,
26-Oct-21,9.5984881,0,-,491.48,
27-Oct-21,12.21050898,0,-,491.55,
28-Oct-21,13.21246652,0,-,491.55,
29-Oct-21,14.12733894,0,-,491.48,
30-Oct-21,15.09835764,0,-,491.44,
31-Oct-21,14.99874666,0,-,491.43,
01-Nov-21,10.71186754,0,-,491.41,
02-Nov-21,13.39450182,0,-,491.39,
03-Nov-21,12.1706368,0,-,491.42,
04-Nov-21,12.0872806,0,-,491.43,
05-Nov-21,15.84926787,0,-,491.46,
06-Nov-21,15.82072956,0,-,491.46,
07-Nov-21,14.54360038,0,-,491.42,
08-Nov-21,11.09656627,0,-,491.44,
09-Nov-21,9.21259247,0,-,491.49,
10-Nov-21,19.05795504,0,-,491.49,
11-Nov-21,12.58671995,0,-,491.5,
12-Nov-21,12.10376445,0,-,491.51,
13-Nov-21,13.69013241,0,-,491.48,
14-Nov-21,12.67383511,0,-,491.48,
15-Nov-21,11.46120437,0,-,491.46,
16-Nov-21,10.71435005,0,-,491.54,
17-Nov-21,10.97483015,0,-,491.53,
18-Nov-21,8.91175104,0,-,491.64,
19-Nov-21,14.22747907,0,-,492.76,
20-Nov-21,12.53976095,0,-,492.77,
21-Nov-21,10.5916968,0,-,492.27,
22-Nov-21,10.94404147,0,-,491.82,
23-Nov-21,9.60623524,0,-,491.6,
24-Nov-21,12.38751437,0,-,491.56,
25-Nov-21,10.1305102,0,-,491.63,
26-Nov-21,11.53767991,0,-,491.66,
27-Nov-21,13.49221256,0,-,491.63,
28-Nov-21,12.48760956,0,-,491.6,
29-Nov-21,10.70923154,0,-,491.58,
30-Nov-21,8.65879813,0,-,491.56,
01-Dec-21,9.13482227,0,-,491.5,
02-Dec-21,11.79525604,0,-,491.44,
03-Dec-21,13.16830168,0,-,491.48,
04-Dec-21,10.73116833,0,-,491.48,
05-Dec-21,9.7184165,0,-,491.46,
06-Dec-21,9.53576782,0,-,491.44,
07-Dec-21,9.4052753,0,-,491.46,
08-Dec-21,9.8886982,0,-,491.48,
09-Dec-21,7.15888174,0,-,491.46,
10-Dec-21,9.41993899,0,-,491.45,
11-Dec-21,7.470709078,0,-,491.45,
12-Dec-21,8.04562528,0,-,491.44,
13-Dec-21,6.361441667,0,-,491.43,
14-Dec-21,7.81329946,0,-,491.45,
15-Dec-21,8.66264799,0,-,491.44,
16-Dec-21,11.02237993,0,-,491.42,
17-Dec-21,7.82745622,0,-,491.44,
18-Dec-21,5.6147612,0,-,491.43,
19-Dec-21,5.73028655,0,-,491.4,
20-Dec-21,6.78318273,0,-,491.39,
21-Dec-21,7.3536299,0,-,491.39,
22-Dec-21,6.892601333,0,-,491.38,
23-Dec-21,5.70610822,0,-,491.38,
24-Dec-21,8.0087012,0,-,491.38,
25-Dec-21,4.127714286,0,-,491.38,
26-Dec-21,8.072098667,0,-,491.37,
27-Dec-21,6.33646898,0,-,491.35,
28-Dec-21,6.13925323,0,-,491.33,
29-Dec-21,6.4687047,0,-,491.33,
30-Dec-21,4.7405232,0,-,491.31,
31-Dec-21,6.31096219,0,-,491.32,0
01-Jan-22,5.8346708,0,-,491.33,
02-Jan-22,5.62787766,0,-,491.34,
03-Jan-22,5.59915998,0,-,491.34,
04-Jan-22,6.57385751,0,-,491.37,
05-Jan-22,6.554316,0,-,491.35,
06-Jan-22,5.7165318,0,-,491.34,
07-Jan-22,4.87263223,0,-,491.36,
08-Jan-22,6.217084933,0,-,491.35,
09-Jan-22,6.50143926,0,-,491.34,
10-Jan-22,6.56111959,0,-,491.33,
11-Jan-22,5.935100044,0,-,491.32,
12-Jan-22,5.34886847,0,-,491.31,
13-Jan-22,4.57321658,0,-,491.3,
15-Jan-22,4.252884856,0,-,491.32,
16-Jan-22,6.24685391,0,-,491.33,
17-Jan-22,6.24684762,0,-,491.33,
18-Jan-22,5.88833147,0,-,491.32,
19-Jan-22,5.2983023,0,-,491.31,
20-Jan-22,5.1652089,0,-,491.32,
21-Jan-22,4.12812283,0,-,491.31,
22-Jan-22,4.649194233,0,-,491.3,
23-Jan-22,5.36265074,0,-,491.3,
24-Jan-22,5.24448125,0,-,491.3,
25-Jan-22,4.996237456,0,-,491.31,
26-Jan-22,2.603875,0,-,491.31,
27-Jan-22,3.549619444,0,-,491.3,
28-Jan-22,3.854978922,0,-,491.31,
29-Jan-22,4.903428363,0,-,491.31,
30-Jan-22,5.0206872,0,-,491.3,
31-Jan-22,6.391398944,0,-,491.31,
01-Feb-22,4.9339132,0,-,491.3,
02-Feb-22,4.931418344,0,-,491.31,
03-Feb-22,3.296443489,0,-,491.31,
04-Feb-22,2.707081933,0,-,491.3,
05-Feb-22,2.94586705,0,-,491.31,
06-Feb-22,3.071363811,0,-,491.3,
07-Feb-22,4.080854844,0,-,491.31,
08-Feb-22,3.953177822,0,-,491.24,
09-Feb-22,3.614934111,0,-,491.18,
10-Feb-22,2.941173867,0,-,491.14,
11-Feb-22,3.300616956,0,-,491.11,
12-Feb-22,5.264805213,0,-,491.15,
13-Feb-22,4.245370156,0,-,491.14,
14-Feb-22,3.616580986,0,-,491.11,
15-Feb-22,3.552960865,0,-,491.03,
16-Feb-22,3.597561044,0,-,490.96,
17-Feb-22,1.88858527,0,-,491.04,
18-Feb-22,1.89510256,0,-,491.07,
19-Feb-22,2.413979578,0,-,491.06,
20-Feb-22,3.25642241,0,-,491.03,
21-Feb-22,3.31224653,0,-,490.98,
22-Feb-22,3.519449163,0,-,490.96,
23-Feb-22,3.054689333,0,-,490.92,
24-Feb-22,2.204827875,0,-,490.88,
25-Feb-22,1.11860543,0,-,490.88,
26-Feb-22,1.910603444,0,-,490.92,
27-Feb-22,2.09204656,0,-,490.92,
28-Feb-22,2.458200167,0,-,490.92,
01-Mar-22,1.955257056,0,-,490.91,
02-Mar-22,1.640714645,0,-,490.9,
03-Mar-22,2.25590255,0,-,490.86,
04-Mar-22,1.559200905,0,-,490.8,
05-Mar-22,2.315628033,0,-,490.76,
06-Mar-22,2.318793246,0,-,490.71,
07-Mar-22,2.694044,0,-,490.7,
08-Mar-22,2.72205013,0,-,490.66,
09-Mar-22,3.06392859,0,-,490.65,
10-Mar-22,2.395701933,0,-,490.61,
11-Mar-22,1.47471371,0,-,490.6,
12-Mar-22,1.846272333,0,-,490.6,
13-Mar-22,2.308510948,0,-,490.59,
14-Mar-22,2.35402643,0,-,490.57,
15-Mar-22,2.371468267,0,-,490.56,
16-Mar-22,2.49679324,0,-,490.6,
17-Mar-22,2.86045995,0,-,490.95,
18-Mar-22,1.5293019,0,-,491.12,
19-Mar-22,2.775260622,0,-,491.11,
20-Mar-22,2.85572229,0,-,491.13,
21-Mar-22,3.06419856,0,-,491.15,
22-Mar-22,3.435420829,0,-,491.15,
23-Mar-22,3.680674397,0,-,491.15,
24-Mar-22,3.66017144,0,-,491.11,
25-Mar-22,3.200245768,0,-,491.15,
26-Mar-22,4.500769428,0,-,490.98,
27-Mar-22,3.724109159,0,-,490.93,
28-Mar-22,3.548983022,0,-,490.82,
29-Mar-22,2.492660644,0,-,490.76,
30-Mar-22,1.924076333,0,-,490.7,
31-Mar-22,2.595771722,0,-,490.65,
01-Apr-22,1.4076684,0,-,490.9,
02-Apr-22,3.02808725,0,-,490.9,
03-Apr-22,2.117194033,0,-,491,
04-Apr-22,2.730296111,0,-,491.1,
05-Apr-22,2.542701778,0,-,491.15,
06-Apr-22,2.29196275,0,-,491.14,
07-Apr-22,2.483738778,0,-,491.07,
08-Apr-22,0.467869211,0,-,490.98,
09-Apr-22,2.425028,0,-,490.83,
10-Apr-22,2.384158475,0,-,490.75,
11-Apr-22,2.380361775,0,-,490.7,
12-Apr-22,2.4996358,0,-,490.64,
13-Apr-22,2.886312822,0,-,490.6,
14-Apr-22,3.056375,0,-,490.57,
15-Apr-22,1.49017685,0,-,490.55,
16-Apr-22,2.889998787,0,-,490.65,
17-Apr-22,3.419598738,0,-,490.98,
18-Apr-22,3.512546056,0,-,491.11,
19-Apr-22,7.286618111,0,-,491.18,
20-Apr-22,6.46845355,0,-,491.23,
21-Apr-22,3.54387154,0,-,491.3,
22-Apr-22,1.96092416,0,-,491.32,
23-Apr-22,2.995838522,0,-,491.29,
24-Apr-22,2.12936544,0,-,491.28,
25-Apr-22,2.88344872,0,-,491.23,
26-Apr-22,4.09200751,0,-,491.2,
27-Apr-22,5.02895975,0,-,491.18,
28-Apr-22,4.098093107,0,-,491.15,
29-Apr-22,3.033432607,0,-,491.11,
30-Apr-22,3.139265718,0,-,491.09,
01-May-22,3.846045292,0,-,491.16,
02-May-22,3.148330889,0,-,491.2,
03-May-22,3.041875,0,-,491.22,
04-May-22,4.656625,0,-,491.22,
05-May-22,3.543923841,0,-,491.19,
06-May-22,1.1060455,0,-,491.17,
07-May-22,3.776656969,0,-,491.25,
08-May-22,4.890918913,0,-,491.36,
09-May-22,4.551699425,0,-,491.42,
10-May-22,4.351875,0,-,491.43,
11-May-22,3.268098978,0,-,491.43,
12-May-22,3.6866411,0,-,491.37,
13-May-22,1.705662567,0,-,491.35,
19-May-22,7.299573,0,-,491.55,0
